BoMAll,BoMAllNoAZ,TeoOnly,TeoOnlyNoAZ
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
100,100,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,50,50
125,125,75,75
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,100
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,125
125,125,85,137.5
125,125,85,137.5
125,125,85,137.5
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,150
125,125,85,175
125,125,85,175
125,125,85,175
125,125,85,175
125,125,85,175
125,125,85,175
125,125,85,175
125,125,85,175
125,125,85,175
125,125,85,187.5
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,85,200
125,125,100,200
125,125,100,200
125,125,100,200
125,125,100,200
125,125,100,200
125,125,100,200
125,125,100,225
125,125,100,225
125,125,100,262.5
125,125,100,262.5
125,125,100,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,262.5
125,125,125,270
125,125,125,270
125,125,125,270
125,125,125,270
125,125,125,270
125,125,125,270
125,125,125,270
125,125,125,270
125,125,125,270
125,125,125,350
125,125,125,350
125,125,125,350
125,125,125,350
125,125,125,350
125,125,125,350
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
125,125,125,362.5
150,150,125,362.5
150,150,125,362.5
150,150,125,362.5
150,150,125,362.5
150,150,125,362.5
150,150,125,362.5
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,400
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,125,495
150,150,137.5,587.5
150,150,137.5,587.5
150,150,137.5,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,587.5
150,150,150,600
150,150,150,600
150,150,150,600
150,150,150,757.5
150,150,150,787.5
150,150,150,787.5
150,150,150,787.5
150,150,150,787.5
150,150,150,787.5
150,150,150,787.5
150,150,150,787.5
150,150,150,787.5
150,150,150,787.5
150,150,150,850
150,150,150,850
150,150,150,850
150,150,150,887.5
150,150,150,1075
150,150,150,1075
150,150,150,1075
150,150,150,1075
150,150,150,1075
150,150,175,1075
150,150,175,1275
150,150,175,1275
150,150,175,1275
150,150,175,1475
150,150,175,1570
150,150,175,1770
150,150,175,NA
150,150,175,NA
150,150,187.5,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,200,NA
150,150,225,NA
150,150,225,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,262.5,NA
150,150,270,NA
150,150,270,NA
150,150,270,NA
150,150,270,NA
150,150,270,NA
150,150,270,NA
150,150,270,NA
150,150,270,NA
150,150,270,NA
150,150,350,NA
150,150,350,NA
150,150,350,NA
150,150,350,NA
150,150,350,NA
150,150,350,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,362.5,NA
150,150,400,NA
150,150,400,NA
150,150,400,NA
150,150,400,NA
150,150,400,NA
150,150,400,NA
150,150,400,NA
150,150,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,400,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,495,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,587.5,NA
185,250,600,NA
185,250,600,NA
185,250,600,NA
185,250,757.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,787.5,NA
185,250,850,NA
185,250,850,NA
185,250,850,NA
185,250,887.5,NA
185,250,1075,NA
185,250,1075,NA
185,250,1075,NA
185,250,1075,NA
185,250,1075,NA
185,250,1075,NA
185,250,1275,NA
185,250,1275,NA
185,250,1275,NA
185,250,1475,NA
185,250,1570,NA
185,250,1770,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,250,NA,NA
185,270,NA,NA
185,270,NA,NA
185,270,NA,NA
185,270,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,275,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,350,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,400,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,450,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
185,495,NA,NA
