earlydate,latedate,sitecode,region,sitename,no.glyph,no.objects,rankorder,eGreg,lGreg,eGreg Year,eGreg Month,eGreg Day,lGregYear,IGregMonth,IGregDay,YearSpan
09.05.10.00.00,09.18.15.00.00,CRN,central,La Corona,1414,32,1,0544-05-11,0805-07-22,544,5,11,805,7,22,261
09.00.00.00.00,10.04.00.00.00,CLK,central,Calakmul,1490,69,1,0435-12-09,0909-01-18,435,12,9,909,1,18,474
08.12.14.08.15,10.02.00.00.00,TIK,central,Tikal,1847,60,1,0292-02-05,0869-08-15,292,2,5,869,8,15,577
08.03.00.00.00,10.03.00.00.00,UAX,central,Uaxactun,523,20,1,0100-10-26,0889-05-02,100,10,26,889,5,2,789
09.14.10.00.00 ,09.17.05.00.00 ,ITS,central,Itzimte-Sacluk,132,9,2,0721-10-11,0775-12-27,721,10,11,775,12,27,54
09.09.19.15.00,09.14.00.00.00,UXL,central,Uxul,341,10,2,0632-02-15,0711-12-03,632,2,15,711,12,3,79
08.17.01.05.03?,09.02.00.00.00,ZAP,central,El Zapote,156,6,2,0377-10-22,0475-05-13,377,10,22,475,5,13,98
09.15.00.00.00,10.00.00.00.00,OXP,central,Oxpemul,214,13,2,0731-08-20,0830-03-13,731,8,20,830,3,13,99
09.03.10.00.00,09.16.10.00.00,NCT,central,Naachtun,161,11,2,0504-12-07,0761-03-15,504,12,7,761,3,15,257
08.19.00.00.00,09.18.00.00.00,PRU,central,El Peru,434,16,2,0416-03-23,0790-10-09,416,3,23,790,10,9,374
10.02.10.00.00,10.03.00.00.00,JMB,central,Jimbal,77,4,3,0879-06-24,0889-05-02,879,6,24,889,5,2,10
09.15.00.00.00,09.16.00.00.00,CHT,central,Chactun,69,6,3,0731-08-20,0751-05-07,731,8,20,751,5,7,20
09.13.03.01.00,09.14.10.00.00,ZPB,central,Zapote Bobal,18,2,3,0695-03-02,0721-10-11,695,3,2,721,10,11,26
09.19.10.00.00,10.01.00.00.00,ZPT,central,Zacpeten,47,4,3,0820-05-04,0849-11-28,820,5,4,849,11,28,29
10.01.00.00.00,10.02.10.00.00,IXL,central,Ixlu,61,5,3,0849-11-28,0879-06-24,849,11,28,879,6,24,30
09.12.08.00.00,09.14.00.00.00,MTL,central,Motul de San Jose,89,2,3,0680-05-18,0711-12-03,680,5,18,711,12,3,31
09.15.00.00.00,09.16.15.00.00,FLD,central,La Florida,32,3,3,0731-08-20,0766-02-17,731,8,20,766,2,17,35
09.15.00.00.00,09.18.05.00.00,KJT,central,Kajtun,31,2,3,0731-08-20,0795-09-13,731,8,20,795,9,13,64
09.10.14.13.00?,09.16.10.00.00?,CHL,central,El Chal,31,3,3,0646-11-26,0761-03-15,646,11,26,761,3,15,115
09.16.00.00.00,10.02.00.00.00,FLS,central,Flores,24,5,3,0751-05-07,0869-08-15,751,5,7,869,8,15,118
09.12.10.00.00,10.01.00.00.00,UCN,central,Ucanal,28,2,3,0682-05-08,0849-11-28,682,5,8,849,11,28,167
09.13.??.00.00,10.03.00.00.00,MCA,central,La Muneca,61,6,3,0692-03-16,0889-05-02,692,3,16,889,5,2,197
09.07.00.00.00?,10.00.00.00.00,ZTZ,central,El Zotz,33,2,3,0573-12-05,0830-03-13,573,12,5,830,3,13,257
09.02.00.00.00,09.18.05.00.00,RBC,central,Rio Bec,32,4,3,0475-05-13,0795-09-13,475,5,13,795,9,13,320
08.00.00.00.00,10.00.00.00.00,POL,central,Polol,89,10,3,0041-09-05,0830-03-13,41,9,5,830,3,13,789
09.02.00.00.00,09.19.10.00.00,NAR,eastern,Naranjo,2158,44,1,0475-05-13,0820-05-04,475,5,13,820,5,4,345
08.18.04.04.14,10.02.15.00.00,CRC,eastern,Caracol,1514,68,1,0400-07-03,0884-05-28,400,7,3,884,5,28,484
09.07.00.00.00,09.07.10.00.00,PBX,eastern,Pol Box,131,2,2,0573-12-05,0583-10-14,573,12,5,583,10,14,10
09.18.10.00.00,09.19.00.02.09,MAN,eastern,El Manantial / Ch'anal,110,3,2,0800-08-17,0810-07-07,800,8,17,810,7,7,10
09.17.09.06.14,09.18.10.00.00,IXK,eastern,Ixkun,172,5,2,0779-12-26,0800-08-17,779,12,26,800,8,17,21
09.10.07.05.01,09.12.00.00.00,REJ,eastern,La Rejolla,103,2,2,0639-12-26,0672-06-29,639,12,26,672,6,29,33
09.16.10.00.00,09.18.10.00.00,SCU,eastern,Sacul,185,6,2,0761-03-15,0800-08-17,761,3,15,800,8,17,39
08.17.02.04.16,08.19.06.08.05,SUF,eastern,La Sufricaya,103,3,2,0378-10-29,0422-03-05,378,10,29,422,3,5,44
09.04.00.00.00,09.07.00.00.00,DZB,eastern,Dzibanche,105,3,2,0514-10-16,0573-12-05,514,10,16,573,12,5,59
09.13.00.00.00,09.17.00.00.08,NTN,eastern,Naj Tunich,321,16,2,0692-03-16,0771-01-30,692,3,16,771,1,30,79
09.14.15.00.00,10.00.00.00.00,NMP,eastern,Nim Li Punit,175,7,2,0726-09-15,0830-03-13,726,9,15,830,3,13,104
09.07.00.00.00,09.18.07.10.03?,PUS,eastern,Pusilha,494,13,2,0573-12-05,0797-09-15,573,12,5,797,9,15,224
09.06.00.00.00,10.02.15.00.00?,PLM,eastern,El Palmar,229,8,2,0554-03-20,0884-05-28,554,3,20,884,5,28,330
08.17.16.12.02,09.18.00.00.00,RAZ,eastern,Rio Azul,152,15,2,0392-08-10,0790-10-09,392,8,10,790,10,9,398
09.??.10.00.00,10.03.00.00.00,XUL,eastern,Xultun,395,22,2,0445-10-17,0889-05-02,445,10,17,889,5,2,444
09.18.05.16.14,09.18.07.00.00,YXH,eastern,Yaxha,32,2,3,0795-10-13,0797-09-02,795,10,13,797,9,2,2
09.14.00.00.00,09.14.04.06.09,TPN,eastern,Tipan Chen Uitz,16,3,3,0711-12-03,0715-11-27,711,12,3,715,11,27,4
09.17.11.00.00,09.18.00.00.00,LBT,eastern,Lubaantun,34,4,3,0781-11-25,0790-10-09,781,11,25,790,10,9,9
09.17.10.00.00,09.18.00.00.00,IXZ,eastern,Ixtutz,44,2,3,0780-11-30,0790-10-09,780,11,30,790,10,9,10
09.18.00.00.00,09.18.10.00.00,ALR,eastern,Altar de los Reyes,28,2,3,0790-10-09,0800-08-17,790,10,9,800,8,17,10
09.08.10.00.00,09.09.00.00.00,CHP,eastern,Champerico,66,4,3,0603-07-02,0613-05-10,603,7,2,613,5,10,10
09.06.07.03.18,09.07.09.00.07?,ALC,eastern,Los Alacranes,50,2,3,0561-03-04,0582-10-26,561,3,4,582,10,26,21
09.19.00.00.00,10.00.05.00.00,MCW,eastern,Mountain Cow,32,2,3,0810-06-26,0835-02-15,810,6,26,835,2,15,25
09.19.00.00.00,10.01.00.00.00,XUN,eastern,Xunantunich,52,5,3,0810-06-26,0849-11-28,810,6,26,849,11,28,39
09.17.00.00.00,10.01.00.00.00,NKM,eastern,Nakum,19,3,3,0771-01-22,0849-11-28,771,1,22,849,11,28,78
07.08.00.00.00,07.13.00.00.00,SBO,eastern,San Bartolo,38,2,3,BC195-2-15,BC97-9-10,-195,2,15,-97,9,10,98
09.11.00.00.00,09.19.15.00.00,IXT,eastern,Ixtonton,7,2,3,0652-10-12,0825-04-08,652,10,12,825,4,8,173
08.17.00.00.00,09.16.00.00.00,UXB,eastern,Uxbenka,73,7,3,0376-10-19,0751-05-07,376,10,19,751,5,7,375
09.09.10.00.00,09.17.10.00.00,COB,northern,Coba,997,8,1,0623-03-19,0780-11-30,623,3,19,780,11,30,157
10.00.02.07.13,10.09.00.00.00,CHN,northern,Chichen Itza,1241,39,1,0832-03-22,1007-08-13,832,3,22,1007,8,13,175
09.14.17.00.00,09.16.02.00.00,XLM,northern,Xcalumkin,238,33,2,0728-09-04,0753-04-26,728,9,4,753,4,26,25
09.16.19.06.01,10.00.14.13.19?,EKB,northern,Ek Balam,397,18,2,0770-02-03,0844-01-31,770,2,3,844,1,31,74
09.19.00.00.00,10.08.00.00.00,UXM,northern,Uxmal,380,19,2,0810-06-26,0987-11-25,810,6,26,987,11,25,177
09.15.00.00.00,10.04.01.00.00,ITB,northern,Itzimte Bolonchen,111,8,2,0731-08-20,0910-01-13,731,8,20,910,1,13,179
09.10.00.00.00,10.05.00.00.00,EDZ,northern,Edzna,344,17,2,0633-01-25,0928-10-05,633,1,25,928,10,5,295
09.02.00.00.00,10.05.00.00.00,OXK,northern,Oxkintok,189,16,2,0475-05-13,0928-10-05,475,5,13,928,10,5,453
09.16.13.00.00,09.17.00.00.00,DBN,northern,Dzibilnocac,29,4,3,0764-02-28,0771-01-22,764,2,28,771,1,22,7
08.18.10.00.00,08.19.00.00.00,BLK,northern,Balakbal,68,2,3,0406-05-15,0416-03-23,406,5,15,416,3,23,10
09.14.05.00.00,09.15.18.00.00,XCA,northern,Xcocha,38,2,3,0716-11-06,0749-05-17,716,11,6,749,5,17,33
10.02.00.00.00,10.05.00.00.00,XCR,northern,Xcoralche,33,3,3,0869-08-15,0928-10-05,869,8,15,928,10,5,59
10.01.00.00.00,10.04.02.13.11?,KAB,northern,Kabah,70,7,3,0849-11-28,0911-02-01,849,11,28,911,2,1,62
10.01.13.00.00,10.05.00.00.00,SAY,northern,Sayil,16,4,3,0862-09-21,0928-10-05,862,9,21,928,10,5,66
09.15.00.00.00?,10.00.10.00.00,DBC,northern,Dzibilchaltun,8,3,3,0731-08-20,0840-01-20,731,8,20,840,1,20,109
09.16.00.00.00,10.02.00.00.00,XKB,northern,Xkombec,20,2,3,0751-05-07,0869-08-15,751,5,7,869,8,15,118
09.16.00.00.00,10.04.04.00.00,SBR,northern,Santa Barbara,3,2,3,0751-05-07,0912-12-28,751,5,7,912,12,28,161
09.15.19.05.00?,10.04.02.00.00,SRX,northern,Santa Rosa Xtampak,65,8,3,0750-05-17,0911-01-08,750,5,17,911,1,8,161
10.19.00.00.00,11.08.00.00.00?,MPN,northern,Mayapan,17,5,3,1204-09-28,1382-02-27,1204,9,28,1382,2,27,178
09.02.05.11.00,09.19.00.00.00,QRG,southern,Quirigua,1546,23,1,0480-04-27,0810-06-26,480,4,27,810,6,26,330
09.00.00.00.00,09.19.11.14.05,CPN,southern,Copan,4296,156,1,0435-12-09,0821-05-18,435,12,9,821,5,18,386
10.02.05.00.00,10.02.10.00.00,SCN,southern,Sacchana,26,2,3,0874-07-20,0879-06-24,874,7,20,879,6,24,5
08.04.05.17.11,08.05.??.??.??,ABJ,southern,Takalik Abaj,29,2,3,0125-07-15,0140-03-30,125,7,15,140,3,30,15
09.14.10.00.00,10.00.15.00.00?,CKL,southern,Chinkultic,42,6,3,0721-10-11,0844-12-24,721,10,11,844,12,24,123
09.11.15.07.05,09.18.00.00.00,DPL,Usumacinta,Dos Pilas,877,23,1,0667-08-07,0790-10-09,667,8,7,790,10,9,123
09.10.14.05.10,09.17.13.00.00,PAL,Usumacinta,Palenque,3674,102,1,0646-11-28,0783-11-15,646,11,28,783,11,15,137
09.08.08.12.00,09.18.01.02.00,BPK,Usumacinta,Bonampak,652,12,1,0601-07-24,0791-10-06,601,7,24,791,10,6,190
09.04.03.10.01,09.19.00.00.00,PNG,Usumacinta,Piedras Negras,2642,55,1,0517-10-11,0810-06-26,517,10,11,810,6,26,293
09.04.00.00.00,09.18.17.13.14,YAX,Usumacinta,Yaxchilan,3111,98,1,0514-10-16,0807-08-08,514,10,16,807,8,8,293
09.01.00.00.00,10.01.00.00.00?,ALS,Usumacinta,Altar de Sacrificios,522,22,1,0455-08-26,0849-11-28,455,8,26,849,11,28,394
09.04.00.00.00,10.04.00.00.00,TNA,Usumacinta,Tonina,1522,104,1,0514-10-16,0909-01-18,514,10,16,909,1,18,395
09.15.00.00.00,09.17.10.00.00?,CAY,Usumacinta,El Cayo,187,3,2,0731-08-20,0780-11-30,731,8,20,780,11,30,49
09.16.07.02.04,09.19.00.00.00,CNC,Usumacinta,Cancuen,183,23,2,0758-04-06,0810-06-26,758,4,6,810,6,26,52
09.10.18.03.10,09.14.00.00.00,TRT,Usumacinta,Tortuguero,391,6,2,0650-11-05,0711-12-03,650,11,5,711,12,3,61
09.13.00.00.00,09.18.00.00.00,PMT,Usumacinta,"Pomona, Tabasco",331,10,2,0692-03-16,0790-10-09,692,3,16,790,10,9,98
09.09.09.00.00?,09.16.05.00.00,MRL,Usumacinta,Moral-Reforma,354,6,2,0622-03-24,0756-04-10,622,3,24,756,4,10,134
09.14.00.00.00,10.00.18.01.16,MQL,Usumacinta,Machaquila,268,14,2,0711-12-03,0847-12-26,711,12,3,847,12,26,136
09.16.00.00.00,10.03.00.00.00,SBL,Usumacinta,Seibal / Ceibal,255,16,2,0751-05-07,0889-05-02,751,5,7,889,5,2,138
09.12?.13.??.??,09.19.19.16.00,ITN,Usumacinta,Itzan,268,5,2,0685-04-22,0829-04-03,685,4,22,829,4,3,144
09.10.00.00.00,09.18.00.00.00,AGT,Usumacinta,Aguateca,275,11,2,0633-01-25,0790-10-09,633,1,25,790,10,9,157
09.07.00.00.00,09.15.00.00.00,ARP,Usumacinta,Arroyo de Piedra,100,4,2,0573-12-05,0731-08-20,573,12,5,731,8,20,158
09.06.00.00.00,09.16.13.07.08,TAM,Usumacinta,Tamarindito,232,6,2,0554-03-20,0764-03-14,554,3,20,764,3,14,210
09.12.19.01.01,09.13.00.00.00,TZD,Usumacinta,Tzendales,19,1,3,0691-03-24,0692-03-16,691,3,24,692,3,16,1
09.18.13.17.01,09.18.17.01.13,AML,Usumacinta,La Amelia,76,3,3,0803-08-20,0807-07-26,803,8,20,807,7,26,4
09.18.05.00.00,09.18.15.00.00,MAR,Usumacinta,La Mar,83,3,3,0795-09-13,0805-07-22,795,9,13,805,7,22,10
09.17.00.04.18,09.17.12.16.19,CRB,Usumacinta,El Caribe,22,3,3,0771-02-13,0782-12-25,771,2,13,782,12,25,11
09.18.10.00.00,10.00.10.00.00,XTL,Usumacinta,Xutilha,5,2,3,0800-08-17,0840-01-20,800,8,17,840,1,20,40
09.14.14.09.12,09.19.03.13.12,CML,Usumacinta,Comalcalco,74,6,3,0725-10-11,0813-07-05,725,10,11,813,7,5,88
09.10.00.00.00,09.17.00.00.00,CRO,Usumacinta,El Chorro,47,5,3,0633-01-25,0771-01-22,633,1,25,771,1,22,138
